
2016-03-30 21:47:01

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/BufferStream.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/BufferStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Codec.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Codec.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Facebook/LoginButton.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Facebook.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Facebook.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Filesystem/File.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Filesystem/File.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Filesystem/FileStream.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Filesystem.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Filesystem.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Geolocation.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Geolocation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Gesture.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Gesture.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/IOStream.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/IOStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Locale.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Locale.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Map/Annotation.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Map/Annotation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Map/View.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Map/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Map.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Map.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Media/AudioPlayer.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Media/Sound.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Media/Sound.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Media/VideoPlayer.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Media.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Media.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Network/HTTPClient.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Network.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Network.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Platform/DisplayCaps.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Platform.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Platform.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/2DMatrix.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ActivityIndicator.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/AlertDialog.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Animation.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Animation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Button.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Button.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Clipboard.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/EmailDialog.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ImageView.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ImageView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Label.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Label.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/MobileWeb.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/OptionDialog.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Picker.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Picker.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/PickerColumn.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/PickerRow.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ProgressBar.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ScrollableView.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/ScrollView.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Slider.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Slider.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Switch.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Switch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Tab.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Tab.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TabGroup.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TableView.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TableViewRow.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TableViewSection.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TextArea.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TextArea.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/TextField.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/TextField.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/View.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/WebView.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/WebView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI/Window.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI/Window.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/UI.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/UI.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Utils.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Utils.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/XML.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/XML.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Yahoo.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Yahoo.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/analytics.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/browser.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/browser.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/colors.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/colors.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/css.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/css.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/declare.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/declare.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/dom.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/dom.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/encoding.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/encoding.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/event.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/event.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Evented.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Evented.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Filesystem/Local.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/Dragging.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/LongPress.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/Pinch.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/SingleTap.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/Swipe.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchMove.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchStart.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/has.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/has.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/image.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/image.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/include.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/include.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/lang.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/lang.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/Base.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/Composite.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/Horizontal.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/_/Layouts/Vertical.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/_/Layouts/Vertical.js
